TCODE,TCODE_DESC,TCODE_URL,ABAP_PROGRAM,PACKAGE,PACKAGE_DESC,MODULE,MODULE_DESC,MODULE_URL,MODULE_TOP,MODULE_TOP_DESC,MODULE_TOP_URL,COMPONENT,COMPONENT_DESC,COMPONENT_URL
MM00,(empty),https://www.sap-tcodes.org/tcode/mm00.html,MENUMM00,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM01,"Create Material &",https://www.sap-tcodes.org/tcode/mm01.html,SAPMMG01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM02,"Change Material &",https://www.sap-tcodes.org/tcode/mm02.html,SAPMMG01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM03,"Display Material &",https://www.sap-tcodes.org/tcode/mm03.html,SAPMMG01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM04,"Display Material Change Documents",https://www.sap-tcodes.org/tcode/mm04.html,SAPMM03A,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM06,"Flag Material for Deletion",https://www.sap-tcodes.org/tcode/mm06.html,SAPMM03G,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM11,"Schedule Creation of Material &",https://www.sap-tcodes.org/tcode/mm11.html,SAPMMG01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM12,"Schedule Changing of Material &",https://www.sap-tcodes.org/tcode/mm12.html,SAPMMG01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM13,"Activate Planned Changes",https://www.sap-tcodes.org/tcode/mm13.html,MMCHACTV,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM14,"Display Planned Changes",https://www.sap-tcodes.org/tcode/mm14.html,SAPMM03A,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM15,"Display Changes (Migration)",https://www.sap-tcodes.org/tcode/mm15.html,SAPMM03A,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM16,"Schedule Material for Deletion",https://www.sap-tcodes.org/tcode/mm16.html,SAPMM03G,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM17,"Mass Maintenance: Indus. Matl Master",https://www.sap-tcodes.org/tcode/mm17.html," ",MGA,"Application development R/3 material master from 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM18,"Activate Planned Changes",https://www.sap-tcodes.org/tcode/mm18.html,SAPMM03M,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM19,"Display Material & at Key Date",https://www.sap-tcodes.org/tcode/mm19.html,SAPMMG01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM41,"Create Material &",https://www.sap-tcodes.org/tcode/mm41.html,SAPMMG02,MGW,"Application development R/3 material master Retail",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM42,"Change Material &",https://www.sap-tcodes.org/tcode/mm42.html,SAPMMG02,MGW,"Application development R/3 material master Retail",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM43,"Display Material &",https://www.sap-tcodes.org/tcode/mm43.html,SAPMMG02,MGW,"Application development R/3 material master Retail",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM44,"Display Change Documents",https://www.sap-tcodes.org/tcode/mm44.html,RMMMCDOC,MGW,"Application development R/3 material master Retail",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM46,"Mass Maintenance: Retail Matl Master",https://www.sap-tcodes.org/tcode/mm46.html," ",MGW,"Application development R/3 material master Retail",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM50,"List Extendable Materials",https://www.sap-tcodes.org/tcode/mm50.html,SAPMMGMP,MGA,"Application development R/3 material master from 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM60,"Materials List",https://www.sap-tcodes.org/tcode/mm60.html,RMMVRZ00,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM70,"Sel. Materials Flagged for Deletion",https://www.sap-tcodes.org/tcode/mm70.html," ",MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM71,"Reorganize Materials",https://www.sap-tcodes.org/tcode/mm71.html," ",MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM72,"Display Archive of Materials",https://www.sap-tcodes.org/tcode/mm72.html,MMREO111,MGA,"Application development R/3 material master from 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM73,"Special Stocks: Preparation",https://www.sap-tcodes.org/tcode/mm73.html," ",MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM74,"Archive Special Stocks",https://www.sap-tcodes.org/tcode/mm74.html," ",MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM75,"Display Archive of Special Stocks",https://www.sap-tcodes.org/tcode/mm75.html,MMREO211,MGA,"Application development R/3 material master from 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM90,"Analyze ALE Appl. Log for MatMaster",https://www.sap-tcodes.org/tcode/mm90.html,RMVAPLSH,MGA,"Application development R/3 material master from 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MM91,"Delete ALE Appl. Log for Matl Master",https://www.sap-tcodes.org/tcode/mm91.html,RMVAPLDE,MGV,"Application Development R/3 Material Master Distribution",LO-MD-MM,"Material Master",https://www.sap-tcodes.org/analytics/module/lo-md-mm.html,LO,"Logistics - General",https://www.sap-tcodes.org/analytics/module/lo.html,SAP_APPL,"Logistics and Accounting",https://www.sap-tcodes.org/analytics/component/sap_appl.html
MMAM,"Change Material Type",https://www.sap-tcodes.org/tcode/mmam.html,SAPMM03Z,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMB1,"Create Semifinished Product &",https://www.sap-tcodes.org/tcode/mmb1.html,SAPMMG01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMBE,"Stock Overview",https://www.sap-tcodes.org/tcode/mmbe.html,RMMMBESTN,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMBE_OLD,"Stock Overview",https://www.sap-tcodes.org/tcode/mmbe_old.html,RMMMBEST,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMCC,"Copy Material",https://www.sap-tcodes.org/tcode/mmcc.html,RBDMATCC,MGV,"Application Development R/3 Material Master Distribution",LO-MD-MM,"Material Master",https://www.sap-tcodes.org/analytics/module/lo-md-mm.html,LO,"Logistics - General",https://www.sap-tcodes.org/analytics/module/lo.html,SAP_APPL,"Logistics and Accounting",https://www.sap-tcodes.org/analytics/component/sap_appl.html
MMCL,"Stock Overview by Characteristic",https://www.sap-tcodes.org/tcode/mmcl.html,MILL_CLMMBE,MILL_BAS,"IS: Mill Products - Basic Objects",IS-MP-CA,"Cross-Application Component (CA) Enhancements",https://www.sap-tcodes.org/analytics/module/is-mp-ca.html,IS-MP,"Mill Products Industry Solution",https://www.sap-tcodes.org/analytics/module/is-mp.html,ECC-DIMP,DIMP,https://www.sap-tcodes.org/analytics/component/ecc-dimp.html
MMCU,"Customizing Material Master Copier",https://www.sap-tcodes.org/tcode/mmcu.html," ",MGV,"Application Development R/3 Material Master Distribution",LO-MD-MM,"Material Master",https://www.sap-tcodes.org/analytics/module/lo-md-mm.html,LO,"Logistics - General",https://www.sap-tcodes.org/analytics/module/lo.html,SAP_APPL,"Logistics and Accounting",https://www.sap-tcodes.org/analytics/component/sap_appl.html
MMD1,"Create MRP Profile",https://www.sap-tcodes.org/tcode/mmd1.html,SAPMM03D,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMD2,"Change MRP Profile",https://www.sap-tcodes.org/tcode/mmd2.html,SAPMM03D,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMD3,"Display MRP Profile",https://www.sap-tcodes.org/tcode/mmd3.html,SAPMM03D,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMD6,"Delete MRP Profile",https://www.sap-tcodes.org/tcode/mmd6.html,SAPMM03D,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMD7,"Display MRP Profile Usage",https://www.sap-tcodes.org/tcode/mmd7.html,RMMMDP01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMDE,"Delete All Materials",https://www.sap-tcodes.org/tcode/mmde.html,RMMMDE00,MGA,"Application development R/3 material master from 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMF1,"Create Finished Product &",https://www.sap-tcodes.org/tcode/mmf1.html,SAPMMG01,MG,"Application development R/3 material master prior to 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
MMG1,"Create Returnable Packaging &",https://www.sap-tcodes.org/tcode/mmg1.html,SAPMMG01,MGA,"Application development R/3 material master from 3.0",CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,CRM,"Customer Relationship Management",https://www.sap-tcodes.org/analytics/module/crm.html,BBPCRM,BBPCRM,https://www.sap-tcodes.org/analytics/component/bbpcrm.html
